WorkOrderNumber,Origination,Destination,LoadWeight,DeliveryDays
23,"Aberdeen, SD","Burnsville, MN",19600,1
68,"Aberdeen, SD","Salt Lake City, UT",84700,1
120,"Aberdeen, SD","Casselton, ND",70800,2
12,"Aberdeen, SD","Lisbon, ND",47900,3
9,"Aberdeen, SD","Casper, WY",28500,4
107,"Aberdeen, SD","Missoula, MT",39900,4
53,"Aberdeen, SD","Washburn, ND",70100,6
26,"Aberdeen, SD","Burnsville, MN",70000,7
55,"Aberdeen, SD","Lisbon, ND",64100,7
150,"Aberdeen, SD","Lisbon, ND",67500,8
129,"Aberdeen, SD","Bismarck, ND",30400,9
42,"Aberdeen, SD","Casselton, ND",34700,12
118,"Aberdeen, SD","Rapid City, SD",20500,15
113,"Bismarck, ND","Marshall, MN",54100,1
141,"Bismarck, ND","Dickinson, ND",76400,3
165,"Bismarck, ND","Casper, WY",25900,3
58,"Bismarck, ND","Washburn, ND",39500,5
74,"Bismarck, ND","Burnsville, MN",67900,6
144,"Bismarck, ND","Washburn, ND",44000,6
92,"Bismarck, ND","Redfield,SD",72200,11
108,"Bismarck, ND","Dickinson, ND",16700,12
142,"Bismarck, ND","Redfield,SD",46100,12
86,"Bismarck, ND","Casper, WY",48800,14
54,"Breckenridge, MN","Aberdeen, SD",44400,2
154,"Breckenridge, MN","Salt Lake City, UT",67300,2
97,"Breckenridge, MN","Dayton, MN",36000,4
95,"Breckenridge, MN","Burnsville, MN",29500,6
111,"Breckenridge, MN","Dickinson, ND",83600,6
21,"Breckenridge, MN","Marshall, MN",72200,7
61,"Breckenridge, MN","Marshall, MN",19100,7
49,"Breckenridge, MN","Kindred, ND",71600,9
161,"Breckenridge, MN","Missoula, MT",74000,9
8,"Breckenridge, MN","Burnsville, MN",66000,14
152,"Burnsville, MN","Moorhead, MN",80500,1
125,"Burnsville, MN","Kindred, ND",33300,2
11,"Burnsville, MN","Dickinson, ND",52400,3
110,"Burnsville, MN","Salt Lake City, UT",76500,5
173,"Burnsville, MN","Bismarck, ND",36800,6
168,"Burnsville, MN","Rapid City, SD",36100,7
109,"Burnsville, MN","Casselton, ND",80700,8
119,"Burnsville, MN","Kindred, ND",70100,8
85,"Burnsville, MN","Missoula, MT",46800,9
135,"Burnsville, MN","Dayton, MN",17400,10
87,"Burnsville, MN","Missoula, MT",27200,11
157,"Burnsville, MN","Kindred, ND",54500,11
78,"Burnsville, MN","Kindred, ND",65500,15
89,"Casper, WY","Lisbon, ND",19000,2
14,"Casper, WY","Aberdeen, SD",40900,5
177,"Casper, WY","Casselton, ND",39400,5
163,"Casper, WY","Redfield,SD",84000,7
70,"Casper, WY","Bismarck, ND",68300,9
105,"Casper, WY","Casselton, ND",39300,9
175,"Casper, WY","Rapid City, SD",59000,10
52,"Casper, WY","Casselton, ND",64800,14
19,"Casselton, ND","Marshall, MN",46600,1
91,"Casselton, ND","Lisbon, ND",50900,1
155,"Casselton, ND","Dayton, MN",33900,2
27,"Casselton, ND","Lisbon, ND",40300,3
37,"Casselton, ND","Burnsville, MN",28500,5
67,"Casselton, ND","Bismarck, ND",28700,5
56,"Casselton, ND","Moorhead, MN",34400,6
136,"Casselton, ND","Washburn, ND",53000,6
146,"Casselton, ND","Missoula, MT",41000,6
106,"Casselton, ND","Marshall, MN",75500,7
117,"Casselton, ND","Kindred, ND",58100,7
153,"Casselton, ND","Salt Lake City, UT",28000,7
